title,genres,rating,year,language,youtube_link
Inception,Sci-Fi|Thriller|Action,8.8,2010,English,https://www.youtube.com/results?search_query=Inception+2010+trailer
The Dark Knight,Action|Crime|Drama,9.0,2008,English,https://www.youtube.com/results?search_query=The+Dark+Knight+2008+trailer
Interstellar,Sci-Fi|Drama|Adventure,8.6,2014,English,https://www.youtube.com/results?search_query=Interstellar+2014+trailer
The Shawshank Redemption,Drama,9.3,1994,English,https://www.youtube.com/results?search_query=The+Shawshank+Redemption+1994+trailer
Pulp Fiction,Crime|Drama,8.9,1994,English,https://www.youtube.com/results?search_query=Pulp+Fiction+1994+trailer
The Matrix,Sci-Fi|Action,8.7,1999,English,https://www.youtube.com/results?search_query=The+Matrix+1999+trailer
Forrest Gump,Drama|Romance,8.8,1994,English,https://www.youtube.com/results?search_query=Forrest+Gump+1994+trailer
Fight Club,Drama|Thriller,8.8,1999,English,https://www.youtube.com/results?search_query=Fight+Club+1999+trailer
The Godfather,Crime|Drama,9.2,1972,English,https://www.youtube.com/results?search_query=The+Godfather+1972+trailer
Titanic,Romance|Drama,7.9,1997,English,https://www.youtube.com/results?search_query=Titanic+1997+trailer
Avengers: Endgame,Action|Adventure|Sci-Fi,8.4,2019,English,https://www.youtube.com/results?search_query=Avengers%3A+Endgame+2019+trailer
The Lion King,Animation|Adventure|Drama,8.5,1994,English,https://www.youtube.com/results?search_query=The+Lion+King+1994+trailer
Toy Story,Animation|Adventure|Comedy,8.3,1995,English,https://www.youtube.com/results?search_query=Toy+Story+1995+trailer
Finding Nemo,Animation|Adventure|Comedy,8.2,2003,English,https://www.youtube.com/results?search_query=Finding+Nemo+2003+trailer
Up,Animation|Adventure|Comedy,8.3,2009,English,https://www.youtube.com/results?search_query=Up+2009+trailer
The Conjuring,Horror|Thriller,7.5,2013,English,https://www.youtube.com/results?search_query=The+Conjuring+2013+trailer
Get Out,Horror|Thriller|Mystery,7.7,2017,English,https://www.youtube.com/results?search_query=Get+Out+2017+trailer
A Quiet Place,Horror|Sci-Fi|Thriller,7.5,2018,English,https://www.youtube.com/results?search_query=A+Quiet+Place+2018+trailer
La La Land,Romance|Comedy|Drama,8.0,2016,English,https://www.youtube.com/results?search_query=La+La+Land+2016+trailer
The Notebook,Romance|Drama,7.8,2004,English,https://www.youtube.com/results?search_query=The+Notebook+2004+trailer
